
and byte [r10 + 0x61], r14b
and byte [r11 + 0x61], r13b
and byte [r13 + 0x61], r12b
and byte [r13 + 0x61], r13b
and byte [r13 + 0x61], r9b
and byte [r14 + 0x61], r10b
and byte [r15 + 0x61], r11b
and byte [r8 + 0x61], r13b
and byte [r8], r12b
and byte [r9 + 0x61], r12b
and byte [r9 + 0x61], r13b
and byte [r9 + riz*2 + 0x61], r14b
and byte [rax + 0x20], ch
and byte [rax + 0x4d], ch
and byte [rax + 0x56], ch
and byte [rax + 0x5f], ch
and byte [rax + 0x61], ch
and byte [rax + 0x65], ch
and byte [rax + 0x68], ch
and byte [rax + 0x69], ch
and byte [rax + 0x6b], ch
and byte [rax + 0x6d], ch
and byte [rax + 0x72], ch
and byte [rax + 0x74], ch
and byte [rax + rbp*2 + 0x61], dh
and byte [rax + riz + 0x61], dh
and byte [rax], ah
and byte [rbp + 0x20], ah
and byte [rbp + 0x20], ch
and byte [rbp + 0x20], cl
and byte [rbp + 0x4d], ah
and byte [rbp + 0x4d], ch
and byte [rbp + 0x4d], cl
and byte [rbp + 0x56], ah
and byte [rbp + 0x56], ch
and byte [rbp + 0x56], cl
and byte [rbp + 0x5f], ah
and byte [rbp + 0x5f], ch
and byte [rbp + 0x5f], cl
and byte [rbp + 0x61], ah
and byte [rbp + 0x61], ch
and byte [rbp + 0x61], cl
and byte [rbp + 0x65], ah
and byte [rbp + 0x65], ch
and byte [rbp + 0x65], cl
and byte [rbp + 0x68], ah
and byte [rbp + 0x68], ch
and byte [rbp + 0x68], cl
and byte [rbp + 0x69], ah
and byte [rbp + 0x69], ch
and byte [rbp + 0x69], cl
and byte [rbp + 0x6b], ah
and byte [rbp + 0x6b], ch
and byte [rbp + 0x6b], cl
and byte [rbp + 0x6d], ah
and byte [rbp + 0x6d], ch
and byte [rbp + 0x6d], cl
and byte [rbp + 0x72], ah
and byte [rbp + 0x72], ch
and byte [rbp + 0x72], cl
and byte [rbp + 0x74], ah
and byte [rbp + 0x74], ch
and byte [rbp + 0x74], cl
and byte [rbp + rbp*2 + 0x61], dh
and byte [rbp + rcx*2 + 0x61], dh
and byte [rbp + riz*2 + 0x61], dh
and byte [rbx + 0x20], ch
and byte [rbx + 0x4d], ch
and byte [rbx + 0x56], ch
and byte [rbx + 0x5f], ch
and byte [rbx + 0x61], ch
and byte [rbx + 0x65], ch
and byte [rbx + 0x68], ch
and byte [rbx + 0x69], ch
and byte [rbx + 0x6b], ch
and byte [rbx + 0x6d], ch
and byte [rbx + 0x72], ch
and byte [rbx + 0x74], ch
and byte [rbx + rbp*2 + 0x61], dh
and byte [rcx + 0x20], ah
and byte [rcx + 0x20], ch
and byte [rcx + 0x4d], ah
and byte [rcx + 0x4d], ch
and byte [rcx + 0x56], ah
and byte [rcx + 0x56], ch
and byte [rcx + 0x5f], ah
and byte [rcx + 0x5f], ch
and byte [rcx + 0x61], ah
and byte [rcx + 0x61], ch
and byte [rcx + 0x65], ah
and byte [rcx + 0x65], ch
and byte [rcx + 0x68], ah
and byte [rcx + 0x68], ch
and byte [rcx + 0x69], ah
and byte [rcx + 0x69], ch
and byte [rcx + 0x6b], ah
and byte [rcx + 0x6b], ch
and byte [rcx + 0x6d], ah
and byte [rcx + 0x6d], ch
and byte [rcx + 0x72], ah
and byte [rcx + 0x72], ch
and byte [rcx + 0x74], ah
and byte [rcx + 0x74], ch
and byte [rcx + rbp*2 + 0x61], dh
and byte [rcx + riz*2 + 0x61], dh
and byte [rdi + 0x20], bl
and byte [rdi + 0x4d], bl
and byte [rdi + 0x56], bl
and byte [rdi + 0x5f], bl
and byte [rdi + 0x61], bl
and byte [rdi + 0x65], bl
and byte [rdi + 0x68], bl
and byte [rdi + 0x69], bl
and byte [rdi + 0x6b], bl
and byte [rdi + 0x6d], bl
and byte [rdi + 0x72], bl
and byte [rdi + 0x74], bl
and byte [rdi + rbx*2 + 0x61], dh
and byte [rdx + 0x20], dh
and byte [rdx + 0x4d], dh
and byte [rdx + 0x56], dh
and byte [rdx + 0x5f], dh
and byte [rdx + 0x61], dh
and byte [rdx + 0x65], dh
and byte [rdx + 0x68], dh
and byte [rdx + 0x69], dh
and byte [rdx + 0x6b], dh
and byte [rdx + 0x6d], dh
and byte [rdx + 0x72], dh
and byte [rdx + 0x74], dh
and byte [rdx + rsi*2 + 0x61], dh
and byte [rsi + 0x20], dl
and byte [rsi + 0x4d], dl
and byte [rsi + 0x56], dl
and byte [rsi + 0x5f], dl
and byte [rsi + 0x61], dl
and byte [rsi + 0x65], dl
and byte [rsi + 0x68], dl
and byte [rsi + 0x69], dl
and byte [rsi + 0x6b], dl
and byte [rsi + 0x6d], dl
and byte [rsi + 0x72], dl
and byte [rsi + 0x74], dl
and byte [rsi + rdx*2 + 0x61], dh
and byte [rsp + rsi*2 + 0x61], dh
and byte gs:[r9 + 0x61], r12b
and byte gs:[rax + 0x61], ch
and byte gs:[rax], ah
and byte gs:[rbp + 0x61], ah
and byte gs:[rbp + 0x61], ch
and byte gs:[rbp + 0x61], cl
and byte gs:[rbx + 0x61], ch
and byte gs:[rcx + 0x61], ah
and byte gs:[rcx + 0x61], ch
and byte gs:[rcx + riz*2 + 0x61], dh
and byte gs:[rdi + 0x61], bl
and byte gs:[rdx + 0x61], dh
and byte gs:[rsi + 0x61], dl
imul ebp, dword [rax + 0x20], 0x61
